,screen_name,location,description,listedcount,friends_count,followers_count,favorites_count,verified,statuses_count,default_profile,default_profile_image,has_extended_profile,name,bot
0,0,0,0,0.00017906633843215323,0.0020539515172278157,4.6079445049126814e-05,0.009364972984514285,0,0.0018756347874651254,0,0,1,shannon keating,0
1,0,0,0,1.6132102561455243e-05,0.0016114399548289272,3.043760924651234e-06,0.0017792855575391295,1,0.0003817991761045611,0,0,1,Danielle Hopkins,0
2,0,1,0,2.258494358603734e-05,0.004785151913109128,0.010335146967738301,0.0773396122343675,0,0.002056649607204019,1,0,0,Brittney Smith,0
3,0,1,0,2.7424574354473917e-05,0.000772412655513472,4.5914359710840646e-06,0.006595218466611707,1,2.841870890098675e-05,0,0,0,Keigo Isashi,0
4,1,0,1,2.097173332989182e-05,0.00010785228044130616,1.929434891219596e-06,0.0,0,0.42650242300383284,0,0,0,Ã£Æ?â??Ã£â??Â¤Ã¥Â»Æ?Ã£â??Â¯Ã£Æ?Â­Ã£Æ?Â bot,0
5,1,1,1,0.0,0.00013798747644696522,8.254266914308431e-07,0.0,0,0.012459132661004341,1,0,0,Ã£Â?ÂµÃ£â??Å?Ã£Â?â??Ã¨ÂªÅ¾bot ver0.2,0
6,1,0,1,9.033977434414937e-05,0.003137232510483876,2.084202395862879e-05,0.0,0,0.5981409221994598,1,0,0,Ã¤Â¸â?°Ã¦Â²Â³Ã¥Â±â?¹Ã¤Â¸â?°Ã¥Â¹Â³,0
7,1,1,1,3.226420512291049e-06,0.00012688503581330136,7.222483550019877e-07,0.0,0,0.047406731032983,1,0,0,94Ã¥Â¹Â´Ã§Âµâ??bot,0
8,1,0,1,3.226420512291049e-06,0.00022839306446394245,1.8675278893622825e-06,0.0,0,0.0012108841183898701,1,0,0,A3! Ã¥â?¡ÂºÃ§Â¨Â¼Ã£Â?Å½Ã¦â??Â¥Ã¨ÂªÅ?,0
9,0,0,0,9.679261536873147e-06,1.4274566528996403e-05,0.21068390006270146,0.0,0,0.00028912947316656084,0,0,0,Aamir Khan,0
10,1,1,1,0.0002097173332989182,1.2688503581330135e-05,0.00021072111648865136,0.0,1,0.010741654166553405,0,0,1,AceWallpaperBot,0
11,0,0,0,8.872656408800385e-05,0.0031990889654428603,1.4816409111183634e-05,0.006518116092451677,0,0.0005974106849403084,0,0,0,Anthony Cormier,0
12,0,0,0,0.09802994763519508,0.00014433172823763028,0.2721439333666049,0.0,0,0.001647049520218058,0,0,0,Neil Patrick Harris,0
13,0,0,0,0.05322464598100929,0.0002490118827836039,0.288384688458688,0.0,0,0.00017730803162137383,0,0,0,Adele,0
14,0,0,0,0.0003742647794257617,0.004052390831287312,5.3755913279433656e-05,0.0069332827225441415,0,0.003398506905746263,0,0,1,Adolfo Flores,0
15,0,0,0,0.01750010485866665,0.0016986734169505719,0.16847436487801173,0.0,0,0.009017379893887012,0,0,0,AGNEZ MO,0
16,0,1,0,2.4198153842182867e-05,0.0005249868356775344,9.94639163174166e-06,0.016796455663169382,1,0.003947111547139224,0,0,0,laughkommander,0
17,0,1,0,0.0001645474461268435,0.0038176535150327047,5.420989795972062e-05,0.018279193627785323,1,0.002095570882437979,1,0,0,Ahmed Bharoocha,0
18,1,0,1,6.452841024582098e-06,0.000683593130444161,4.60175380472695e-06,0.0,0,0.07393806698413248,0,0,0,Ã©â?¬Â²Ã¦â??Æ?Ã£Â?Â®Ã£Â?Å Ã£Æ?Â?Ã£â??Â«Ã£Â?â?¢Ã£â??â??(Ã?Æ?Ã¢â??Â½Ã?Æ?),0
19,1,1,1,3.226420512291049e-06,0.0,1.4486238434611297e-05,7.117142230156518e-05,1,8.710952076172024e-05,1,0,1,TaskBot,0
20,0,1,0,0.02368515298072859,3.3307321900991605e-05,0.17472052341957356,0.0,0,0.002269172125941833,0,0,0,Akshay Kumar,0
21,0,0,0,0.00030650994866764965,0.005121397258014376,8.892940816803046e-05,0.3020099995848334,0,0.02404346332627396,0,0,0,A.B.,0
22,0,0,0,0.024598229985706956,5.709826611598561e-05,0.16106855405982506,0.0,0,0.051251288108870835,0,0,0,Ã?Â§Ã?â??Ã?Â¹Ã?Â±Ã?Â¨Ã?Å Ã?Â© Ã?Â¹Ã?Â§Ã?Â¬Ã?â??,0
23,0,1,0,0.05173081328381853,0.0016590218432589153,0.16339534936029948,0.0,0,0.017088293221767248,0,0,0,Alejandro Sanz,0
24,0,0,0,0.0009421147895889863,0.00292311401254893,0.00015217772839891882,0.014169043989869934,0,0.012402913041221954,0,0,1,Alexis Levinson,0
25,0,0,0,8.066051280727622e-06,0.00036162235206790887,1.970706225791138e-06,0.0009726761047880575,1,1.4827152470080041e-05,0,0,0,Alexandre Orrico,0
26,0,0,0,0.08387564084777425,0.0010658343008317314,0.2636942260474329,0.0,0,0.004356093836105599,0,0,0,Alicia Keys,0
27,0,0,0,0.0008001522870481801,0.0015289646815502813,0.00013625731108794643,0.02031944106709686,0,0.008720219046465824,0,0,1,Ali Watkins,0
28,0,0,0,0.00014680213330924274,0.0012878831135050089,1.693156500797517e-05,0.0088549111246864,1,0.0020912462963008725,0,0,1,Alyson Martin,0
29,0,0,0,0.02042969468382692,0.0032387405391345173,0.04690001204091186,0.07864442164322952,0,0.005788767443527083,0,0,1,Amy Schumer,0
30,1,0,1,3.226420512291049e-06,4.758188842998801e-06,1.0885314493244243e-05,0.0019275593540007236,1,1.7298344548426715e-05,1,0,0,AnkhBot,0
31,0,0,0,0.00013550966151622406,0.0012498176027610185,3.6731487768672516e-05,0.041237908271898556,0,0.0020134037458329522,0,0,1,anna borges,0
32,0,0,0,3.226420512291049e-06,0.0017874929420198828,3.4771099376524268e-06,3.558571115078259e-05,1,1.2973758411320037e-05,1,0,1,annonymous,0
33,0,1,0,2.7424574354473917e-05,0.0011054858745233882,4.075544288939788e-06,0.006381704199707011,1,0.0012559833738196968,0,0,0,Anthony Rivas,0
34,1,0,1,2.903778461061944e-05,0.0005138843950438705,3.827916281510535e-06,0.0,0,0.12862925446606188,0,0,0,Ã©Â?â??Ã¦Å?Â¨Ã¦Â?â??,0
35,0,1,0,3.226420512291049e-06,0.000439339436503556,1.43417887636109e-06,0.0,0,0.048153648838663285,0,0,0,I.AÃ£Æ?Â»Ã¥Â½Â±Ã§Â©â??,0
36,0,0,0,0.12115854307755347,0.001211752092017028,0.18569455064647936,0.0,0,0.005875259166269217,0,0,0,ashton kutcher,0
37,1,0,0,1.6132102561455245e-06,5.392614022065308e-05,2.7858150835790955e-07,0.0,0,0.029352201708582205,1,0,0,Ã£â??Â¢Ã£Æ?Â?Ã¥Â?â??Ã¤Â¼Å¡Ã¥Â?Â?Ã¨Â¨â?¬bot,0
38,0,1,1,4.355667691592916e-05,1.586062947666267e-06,6.665320533304058e-06,0.00010675713345234777,1,0.0017508395875086183,0,0,1,Ã¯Â£Â¿ Finally,0
39,0,1,0,0.00030650994866764965,0.001657435780311249,4.1849133255543744e-05,0.0022596926580746943,0,0.0017125361102942448,1,0,1,Aram Roston,0
40,1,1,1,0.0,1.586062947666267e-06,1.34131837357512e-07,0.0,1,0.0041639586520141455,1,0,1,Archdiggle_ITBot,0
